,teamId,teamName,playerId,playerName,min,xG,eventType,teamColor,match_id,isOwnGoal,x,y,situation,venue
21,9879,Fulham,351860,Aleksandar Mitrovic,1,0.08593657612800598,Miss,#000000,3900933,False,93.5,46.803313167587135,RegularPlay,H
22,8650,Liverpool,292462,Mohamed Salah,22,0.016350895166397095,Miss,#d3171e,3900933,False,99.3070175438,23.648916132912866,RegularPlay,A
23,9879,Fulham,524434,Joao Palhinha,24,0.04316774010658264,AttemptSaved,#000000,3900933,False,90.80000305175781,30.231999908447264,SetPiece,H
24,9879,Fulham,524434,Joao Palhinha,24,0.06634688377380371,AttemptSaved,#000000,3900933,False,88.69999694824219,30.256,SetPiece,H
25,8650,Liverpool,156008,Jordan Henderson,29,0.032164573669433594,AttemptSaved,#d3171e,3900933,False,82.82281897133113,33.77125058174133,FromCorner,A
26,9879,Fulham,502420,Harrison Reed,31,0.061865925788879395,AttemptSaved,#000000,3900933,False,89.69999694824219,33.16125116348266,RegularPlay,H
27,9879,Fulham,351860,Aleksandar Mitrovic,32,0.0735301673412323,Goal,#000000,3900933,False,101.58620834375414,41.425625441074374,RegularPlay,H
28,8650,Liverpool,860914,Luis Diaz,39,0.06194746494293213,Post,#d3171e,3900933,False,98.3421052628,46.102676224587135,RegularPlay,A
29,9879,Fulham,575779,Andreas Pereira,56,0.05137139558792114,AttemptSaved,#000000,3900933,False,87.10440848824823,45.19184606051287,RegularPlay,H
30,9879,Fulham,240478,Neeskens Kebano,57,0.04523158073425293,Post,#000000,3900933,False,92.69999694824219,18.604330945128215,RegularPlay,H
31,9879,Fulham,262550,Bobby Reid,58,0.03683316707611084,AttemptSaved,#000000,3900933,False,87.74853268775178,20.566115187343566,RegularPlay,H
32,8650,Liverpool,950561,Darwin Nunez,61,0.062259525060653687,AttemptSaved,#d3171e,3900933,False,100.16379455075413,29.631666665,RegularPlay,A
33,8650,Liverpool,950561,Darwin Nunez,64,0.29327303171157837,Goal,#d3171e,3900933,False,100.44827296849174,31.86500058174133,RegularPlay,A
34,8650,Liverpool,950561,Darwin Nunez,67,0.165795236825943,AttemptSaved,#d3171e,3900933,False,101.77586062224586,42.119375882148745,RegularPlay,A
35,8650,Liverpool,860914,Luis Diaz,69,0.12066063284873962,AttemptSaved,#d3171e,3900933,False,98.3421052628,36.2875,RegularPlay,A
36,9879,Fulham,351860,Aleksandar Mitrovic,72,0.7884,Goal,#000000,3900933,False,94.0,34.0,Penalty,H
37,8650,Liverpool,950561,Darwin Nunez,76,0.038592517375946045,Miss,#d3171e,3900933,False,97.8596491223,19.445095811271784,RegularPlay,A
38,8650,Liverpool,963965,Fabio Carvalho,80,0.04775997996330261,Miss,#d3171e,3900933,False,93.0999984741211,42.63968705892563,FromCorner,A
39,8650,Liverpool,292462,Mohamed Salah,80,0.3624352812767029,Goal,#d3171e,3900933,False,97.47368273756071,32.474999999999994,RegularPlay,A
40,8650,Liverpool,156008,Jordan Henderson,90,0.028160810470581055,Post,#d3171e,3900933,False,79.78203711753443,25.01343661785126,RegularPlay,A
